INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2451, 'avs', 12, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3360, 'kir', 45, '24', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3361, 'kir', 45, '26', 3, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3362, 'kir', 45, '28', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3363, 'kir', 45, '32', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3364, 'kir', 45, '34', 2, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3365, 'kir', 45, '36', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3366, 'kir', 45, '38', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3367, 'kol', 60, '6', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3368, 'kol', 60, '8', 2, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3369, 'kol', 60, '16', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3370, 'kol', 60, '18', 2, 20, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3371, 'kol', 60, '20', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3372, 'kol', 60, '22', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3373, 'kol', 60, '24', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3374, 'kol', 60, '26', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3375, 'kol', 60, '34', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3376, 'lok', 57, '106', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3377, 'lun', 61, '10', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3378, 'mal', 50, '2', 3, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3379, 'mal', 50, '5', 5, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3380, 'mal', 50, '7', 5, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3381, 'mal', 50, '8', 2, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3382, 'pkn', 95, '4', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3383, 'pkn', 95, '5', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3384, 'pkn', 95, '7', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3385, 'pkn', 95, '9', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3386, 'hru', 58, '7', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3387, 'hru', 58, '9', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3388, 'hru', 58, '13', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3389, 'hru', 58, '15', 5, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3390, 'hru', 58, '19', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3391, 'hru', 58, '21', 5, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3392, 'hru', 58, '23', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3393, 'hru', 58, '27', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3394, 'hru', 58, '31', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3395, 'hru', 58, '33', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3396, 'hru', 58, '35', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3397, 'hru', 58, '37', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3398, 'hru', 58, '41/34', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3399, 'hit', 87, '61', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3400, 'vol', 90, '11', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3401, 'vol', 90, '12', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3402, 'vol', 90, '13', 1, 2, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3403, 'vol', 90, '15', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3404, 'vol', 90, '16', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3405, 'vol', 90, '17', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3406, 'vol', 90, '18', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3407, 'efr', 37, '109', 3, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3408, 'efr', 37, '112', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3409, 'efr', 37, '114', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3410, 'efr', 37, '118', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3411, 'efr', 37, '116a', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3412, 'kam', 25, '10', 9, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3413, 'kam', 25, '19', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3414, 'kam', 25, '44', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3415, 'kam', 25, '57', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3416, 'kam', 25, '25/1', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3417, 'kam', 25, '17b', 3, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3418, 'kam', 25, '19a', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3419, 'kam', 25, '19b', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3420, 'kam', 25, '20/63', 1, 24, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3421, 'kam', 25, '40a', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3422, 'kam', 25, '42b', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3423, 'kuz', 17, '2', 7, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3424, 'kuz', 17, '4', 14, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3425, 'kuz', 17, '28', 4, 2, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3426, 'kuz', 17, '29', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3427, 'kuz', 17, '56', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3428, 'kuz', 17, '12/3', 4, 9, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3429, 'okt', 88, '32', 5, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3430, 'okt', 88, '36', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3431, 'okt', 88, '38', 1, 15, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3432, 'okt', 88, '40', 4, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3433, 'okt', 88, '30a', 1, 26, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3434, 'okt', 88, '32a', 1, 22, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3435, 'otr', 24, '44', 3, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3436, 'otr', 24, '46a', 10, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3437, 'otr', 24, '48a', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3438, 'otr', 24, '8a', 4, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3439, 'kle', 89, '5', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3440, 'kle', 89, '6', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3441, 'kle', 89, '7', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3442, 'kle', 89, '8', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3443, 'kle', 89, '9', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3444, 'kle', 89, '10', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3445, 'kle', 89, '7a', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3446, 'pro', 31, '51', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3447, 'pro', 31, '53a', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3448, 'pro', 31, '55', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3449, 'pro', 31, '66', 1, 14, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3450, 'pro', 31, '91', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3451, 'pro', 31, '95', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3452, 'pro', 31, '97', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3453, 'pro', 31, '79a', 2, 2, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3454, 'rja', 33, '37', 5, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3455, 'rja', 33, '48', 4, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3456, 'rja', 33, '52', 3, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3457, 'rja', 33, '54', 4, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3458, 'rja', 33, '65', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3459, 'rja', 33, '72', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3460, 'rja', 33, '114', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3461, 'rja', 33, '49b', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3462, 'rja', 33, '61/37', 1, 61, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3463, 'rja', 33, '70/2', 3, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3464, 'sam', 32, '4', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3465, 'sho', 27, '11', 3, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3466, 'sho', 27, '12', 15, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3467, 'sho', 27, '19/2', 4, 2, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3468, 'sho', 27, '45/1', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3469, 'gon', 40, '1', 2, 19, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3470, 'gon', 40, '4', 8, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3471, 'lib', 43, '4', 9, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3472, 'lib', 43, '8', 2, 8, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3473, 'lib', 43, '10', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3474, 'lib', 43, '12', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3475, 'lib', 43, '14', 3, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3476, 'lib', 43, '16', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3477, 'lib', 43, '18', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3478, 'lib', 43, '20', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3479, 'lib', 43, '21', 4, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3480, 'lib', 43, '23', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3481, 'lib', 43, '25', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3482, 'lib', 43, '30', 1, 20, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3483, 'lib', 43, '32', 1, 15, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3484, 'lib', 43, '36', 6, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3485, 'mat', 51, '4', 1, 14, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3486, 'min', 52, '1', 1, 27, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3487, 'min', 52, '2', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3488, 'min', 52, '4', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3489, 'min', 52, '6', 4, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3490, 'min', 52, '10', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3491, 'min', 52, '12', 6, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3492, 'min', 52, '16', 1, 20, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3493, 'min', 52, '18', 10, 2, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3494, 'min', 52, '20', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3495, 'min', 52, '22', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3496, 'min', 52, '24', 1, 15, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3497, 'min', 52, '26', 1, 15, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3498, 'min', 52, '28', 5, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3499, 'min', 52, '30', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3500, 'min', 52, '34', 5, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3501, 'min', 52, '36', 1, 16, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3502, 'min', 52, '38', 1, 16, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3503, 'min', 52, '40', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3504, 'min', 52, '42', 4, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3505, 'min', 52, '44', 4, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3506, 'zav', 54, '22', 1, 32, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3507, 'krp', 66, '1', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3508, 'krp', 66, '3', 4, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3509, 'krp', 66, '10', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
